,stationid,NAME_station,WHITE HISPANIC,BLACK,ASIAN / PACIFIC ISLANDER,BLACK HISPANIC,WHITE,AMERICAN INDIAN/ALASKAN NATIVE,UNKNOWN
0,1.0,Astor Pl,0.05299247566672036,0.03884120665454797,0.13150325594238246,0.002116937803446927,0.735819968245933,0.0009204077406290987,0.03780574794634023
1,2.0,Canal St,0.041771797028315114,0.043934478753654534,0.39637150066081944,0.009892266410348833,0.44350995234090274,0.0022027313869197804,0.06231727341903961
2,3.0,50th St,0.08255282916634414,0.040328198776995124,0.17303970895580154,0.010294914467064015,0.6081740072761049,0.006618159300255438,0.07899218205743479
3,4.0,Bergen St,0.04620603975535168,0.21019686544342508,0.06608371559633028,0.025611620795107034,0.48509174311926606,0.001194571865443425,0.16561544342507645
4,5.0,Pennsylvania Ave,0.06172124022022602,0.719129030922714,0.009065695243614688,0.03916049178292007,0.0183797656993832,0.0026493355963074887,0.1498944405348346
5,6.0,238th St,0.16246330797340203,0.13316959204456957,0.05169831665967771,0.026957407296471576,0.22931767806865153,0.012879650152758642,0.38351404780446896
6,7.0,Cathedral Pkwy (110th St),0.0626052349609674,0.39905097198836675,0.05495178325424767,0.07062605234960967,0.27114648706566663,0.0015613041481708251,0.14005816623297107
7,8.0,Kingston - Throop Aves,0.012697715289982425,0.7569420035149385,0.023857644991212654,0.0421792618629174,0.09969244288224956,0.0020650263620386644,0.06256590509666081
8,9.0,65th St,0.22994312228708277,0.012198772638826523,0.5003741954797186,0.008868432869330938,0.12037868582547523,0.0,0.12823679089956594
9,10.0,36th St,0.1570917759237187,0.019308700834326578,0.3811680572109654,0.008581644815256258,0.24410011918951133,0.00500595947556615,0.18474374255065554
10,11.0,Delancey St - Essex St,0.08657614781634938,0.05538447181784248,0.3861748786860769,0.011128219484882419,0.31865901455767076,0.0020996640537514,0.13997760358342665
11,12.0,Van Siclen Ave,0.18815160729800173,0.3437228496959166,0.03192875760208514,0.052400086880973064,0.02264335360556038,0.002334926151172893,0.35881841876629017
12,13.0,Norwood Ave,0.40115969469262175,0.28619608307200756,0.07638601266197266,0.06609076386012662,0.03212827643334714,0.0005916809656233359,0.13744748831430093
13,14.0,104th-102nd Sts,0.21180896303565588,0.053974484789008834,0.19654345218623923,0.01810053429287973,0.16295932831752263,0.006269763384581834,0.35034347399411186
14,15.0,DeKalb Ave,0.051418271511241814,0.24181766435822027,0.1507921449577839,0.011668722132624989,0.3857319039939285,0.0016601840432596527,0.1569111090029409
15,16.0,Beach 105th St,0.09395848776871757,0.11174944403261676,0.024091919940696812,0.008710155670867309,0.6362120088954781,0.0,0.12527798369162343
16,17.0,Beach 90th St,0.09978582554517133,0.2683995327102804,0.08041277258566978,0.043419003115264795,0.3862928348909657,0.0,0.12169003115264798
17,18.0,Freeman St,0.09552614006834519,0.3020935621980439,0.012647786637338466,0.0488628775678542,0.013865430692485957,0.008209277662123414,0.5187949251738089
18,19.0,Intervale Ave,0.10777446424856092,0.23964907413828976,0.012864969831472364,0.060995908176711286,0.015569734378250918,0.0017338234274221513,0.5614120257992926
19,20.0,182nd-183rd Sts,0.08779208001967696,0.24901205214396982,0.018299581864392882,0.046585225875215214,0.01429859801590555,0.006739362138230712,0.5772730999426089
20,21.0,174th-175th Sts,0.1028187239788455,0.2867109260717903,0.01760999212332621,0.04143693034769889,0.01760999212332621,0.0034601102734331045,0.5303533250815798
21,22.0,167th St,0.08901163771293641,0.287464159217406,0.020956316410861865,0.06080283353010626,0.01372491145218418,0.010920897284533649,0.5171192443919717
22,23.0,Mets - Willets Point,,,,,,,
23,24.0,Junction Blvd,0.473102499426737,0.01726668195368035,0.15390965374914012,0.018940609951845908,0.02047695482687457,0.010272873194221509,0.30603072689750055
24,25.0,Flushing - Main St,0.07824752812819638,0.06097283782247983,0.722866234799409,0.0031821797931583136,0.06614387998636209,0.002727582679849983,0.06585975679054439
25,26.0,Buhre Ave,0.12348888600025998,0.0705186533212011,0.044845963863252306,0.002859742623163915,0.3577278044975952,0.0055245027947484725,0.395034446899779
26,27.0,3rd Ave - 138th St,0.1666320310335273,0.23967858132446662,0.007793017456359103,0.060854807425879745,0.008762815184261568,0.009940426711000276,0.5063383208645054
27,28.0,Castle Hill Ave,0.1500243783520234,0.15051194539249146,0.18191126279863482,0.027596294490492442,0.046855192588980986,0.0027303754266211604,0.4403705509507557
28,29.0,Brooklyn Bridge - City Hall,0.06455696202531645,0.07267932489451477,0.36455696202531646,0.0073488045007032345,0.39082278481012656,0.015822784810126583,0.08421237693389592
29,30.0,Zerega Ave,0.1344727204432341,0.14799511691238615,0.1942905437130247,0.0375622124143112,0.06751807681472438,0.002723260400037562,0.4154380693022819
30,31.0,Grand Central - 42nd St,0.06039959872930948,0.023658251128573816,0.19415649556930278,0.0005851864236749708,0.6916067547232905,0.0,0.02959371342584852
31,32.0,33rd St,0.03615436696005416,0.026844955991875422,0.1950575490859851,0.0,0.6897765741367637,0.00027081922816519973,0.0518957345971564
32,33.0,96th St,0.10615305447327796,0.055190031610674116,0.10925898698816437,0.008968609865470852,0.627306476512534,0.000808645151804749,0.09231419539807395
33,34.0,77th St,0.051291625649207376,0.011830001018364506,0.07305068060694525,0.0005261549950779049,0.8262330696900777,0.0005770732204080247,0.03649139481991921
34,35.0,Chauncey St,0.05944417007138688,0.6300453463835136,0.018497732680824316,0.047501459165806136,0.06420329546985139,0.000448974094194765,0.17985902213442284
35,36.0,Union St,0.0664409648751587,0.13802067589625777,0.07955988150655946,0.010700683150958226,0.556677347197872,0.0024182334804425366,0.14618221389275135
36,37.0,Elmhurst Ave,0.2550841976668982,0.019522360888207534,0.5012815292116799,0.004024241262845235,0.059884542601863607,0.005126116846719524,0.155077011521786
37,38.0,Ralph Ave,0.014288768529076398,0.7852765108323831,0.014645096921322692,0.03484891676168757,0.039374287343215505,0.001460946408209806,0.11010547320410491
38,39.0,Pelham Pkwy,0.12033037811623853,0.17200878987648707,0.05554292642267182,0.03239372584678336,0.18955065545199667,0.00545578540577404,0.4247177388800485
39,40.0,Gun Hill Rd,0.07036731324803962,0.6149401568303756,0.027961205117622782,0.03827899298390425,0.023627734213784564,0.00877011968633925,0.21605447791993396
40,41.0,Nereid Ave (238 St),0.06459399439992276,0.5885874287921212,0.06044221299604133,0.040166071256155254,0.045283383219078883,0.0021241672298928263,0.19880274210678767
41,42.0,Franklin Ave,0.02687816699713593,0.626386134978336,0.04476022618785342,0.033083645443196,0.19784093412645956,0.004920320188000294,0.06613057207901887
42,43.0,Simpson St,0.11911930176687043,0.23477176656631085,0.014171456375634826,0.05020831432655171,0.015874464008758325,0.004166286531034273,0.5616884104248396
43,44.0,Bronx Park East,0.11688,0.108,0.06584,0.0144,0.25776,0.00584,0.43128
44,45.0,Winthrop St,0.02290149789909228,0.772749141995702,0.024376944542451165,0.03358244859992943,0.07146293742181736,0.0012509221541520993,0.07367610738685569
45,46.0,Van Siclen Ave,0.07708940963491903,0.7241275269033491,0.010761339635924771,0.04807402192497234,0.03122799959770693,0.002966911394951222,0.1057527909081766
46,47.0,149th St - Grand Concourse,0.08682473393506668,0.42044995284925235,0.007072612151421258,0.046275090933584805,0.023508015627104945,0.007948268893978176,0.4079213256095918
47,48.0,161st St - Yankee Stadium,0.12701460589272223,0.24716696046335934,0.01617980357592546,0.06742634097204735,0.026158398388315286,0.00547720977083858,0.5105766809367918
48,49.0,Lexington Ave - 59th St,0.0514969607732095,0.02219956960018122,0.09449918828104353,0.0007928417714350436,0.8132668856420131,0.0006795786612300374,0.017064975270887604
49,50.0,E 149th St,0.10348356097343951,0.22765493615696045,0.016461271522000265,0.051385861102460295,0.006362058993637941,0.0014681674600702942,0.5931841437914313
50,51.0,Morrison Av - Soundview,0.13577660505449626,0.26611684213317777,0.014585377496088467,0.054257604285449096,0.013259434087353151,0.006921424593598346,0.5090827123498369
51,52.0,Whitlock Ave,0.12114088700830591,0.24510264848769786,0.010761113723031918,0.05182050880217312,0.011231259468212924,0.005485033693778405,0.5544585488167999
52,53.0,St Lawrence Ave,0.15266760838856894,0.24991850483537978,0.08815965808250932,0.04205150494403999,0.04234126552935637,0.007497555145061393,0.4173639030750842
53,54.0,Woodside - 61st St,0.23793037733451913,0.011084995553296912,0.4349193241011307,0.008258162876381654,0.17367551772328801,0.0018739677296404523,0.1322576546817431
54,55.0,Far Rockaway - Mott Ave,0.2019271051529116,0.5665409858958246,0.07792207792207792,0.05948889819857562,0.005027230833682447,0.0,0.0890937019969278
55,56.0,72nd St,0.06254986436891655,0.016156055528961225,0.08038136269347375,0.00043880644646561353,0.8108744215733206,0.002632838678793681,0.026966650710068613
56,57.0,96th St,0.0909129260884239,0.15474181572730342,0.09994093823827202,0.0374198447519406,0.5155669929125886,0.0003374957813027337,0.10107998650016875
57,58.0,168th St,0.2062315766274553,0.10771646601834761,0.024270641064492136,0.052838921182401716,0.09923138378467726,0.010165569299429736,0.49954544202319623
58,59.0,Kingsbridge Rd,0.09741477657250033,0.1519036293675194,0.058665429162557764,0.029912794632325927,0.05278728464528105,0.005472088481543787,0.6038439971382717
59,60.0,42nd St - Bryant Pk,0.046109942925803546,0.08516070892159808,0.2401622108741364,0.016521477921297687,0.5603784920396515,0.0058576148993691795,0.045809552418143586
60,61.0,Prospect Park,0.03588116018689941,0.6383672749713479,0.0565987833906374,0.03447059860707044,0.15956977871815217,0.005377766023097946,0.06973463810279468
61,62.0,55th St,0.042573872472783825,0.0035640228097459825,0.08599015033696215,0.0006156039398652151,0.8334629341627786,0.002656817003628823,0.031136599274235354
62,63.0,Jamaica - Van Wyck,0.15469373590144023,0.07062293944126323,0.3321186881832379,0.01327433628318584,0.08511192087454451,0.005379142807565504,0.3387992365087628
63,64.0,Kew Gardens - Union Tpke,0.10147086203686465,0.03295475702848632,0.2277043381120834,0.0,0.5753118599888289,0.0,0.06255818283373674
64,65.0,Sutphin Blvd - Archer Av,0.11510058568882098,0.14947797300738477,0.21103896103896103,0.009485612426788897,0.04539088362617774,0.004838298955946015,0.46466768525592056
65,66.0,Court Sq - 23rd St,0.0925033467202142,0.011378848728246318,0.20803212851405622,0.009370816599732263,0.5668005354752342,0.0,0.11191432396251673
66,67.0,67th Ave,0.1025436326598029,0.0258767824698563,0.2200627649617354,0.001459010075428068,0.5497164565325111,0.0036612894345647747,0.09668006386610141
67,68.0,Grand Ave - Newtown,0.14365723886866424,0.008457014841781013,0.6589750770092411,0.002800336040324839,0.09890786894427331,0.006384766171940633,0.08081769812377486
68,69.0,Ditmas Ave,0.05676100124995994,0.03698599403865261,0.14945033813018813,0.0,0.6114547610653505,0.0020832665619691677,0.1432646389538797
69,70.0,Classon Ave,0.043801360437227224,0.4146188023434121,0.06350017693547753,0.024849604844100186,0.3567805606888688,0.0007863799001297527,0.09566311485078441
70,71.0,Broadway,0.14433022602477333,0.06110330736815221,0.11527901928233943,0.05931554079938705,0.4430787894266377,0.008651513216702848,0.1682416038820074
71,72.0,Lorimer St,0.11452468157218608,0.02410758213524299,0.07467337232821297,0.004865249002350626,0.6702563822227081,0.005903897665773793,0.1056688350735254
72,73.0,Sutter Ave,0.06997185704923088,0.6682215968233163,0.005281622267627896,0.046031072901808086,0.009599444851382088,0.0039708546975596596,0.19692355140907514
73,74.0,Wilson Ave,0.20339425587467364,0.2741514360313316,0.011662315056570931,0.11331592689295039,0.07362924281984334,0.007136640557006092,0.316710182767624
74,75.0,Halsey St,0.12537243947858473,0.5536312849162012,0.021880819366852888,0.06727188081936686,0.11438547486033519,0.004050279329608939,0.11340782122905028
75,76.0,Lorimer St,0.11616969696969696,0.07762424242424243,0.16237575757575756,0.057745454545454544,0.43713939393939394,0.012509090909090909,0.13643636363636363
76,77.0,8th Ave,0.06972840098327238,0.01043228011271659,0.7097547814617183,0.0,0.10522213561964147,0.007854187900953295,0.09700821392169795
77,78.0,36th Ave,0.1608910891089109,0.07794011108427916,0.21788215406906544,0.016662641873943493,0.34001448925380345,0.0037430572325525234,0.18286645737744506
78,79.0,Broadway,0.1612606557956917,0.016306462452690035,0.15931519932085883,0.012769268862084822,0.5145909235612465,0.0013795055003360333,0.13437798450709207
79,80.0,Times Sq - 42nd St,0.056098241696902036,0.12950041864359477,0.2897013675690762,0.030700530281886688,0.4180854032933296,0.010884733463578006,0.06502930505163271
80,81.0,Grand Central - 42nd St,0.042691029900332224,0.023920265780730896,0.18604651162790697,0.0024086378737541527,0.713953488372093,0.003239202657807309,0.027740863787375416
81,82.0,Park Pl,0.03625945851375585,0.4580326291387832,0.06661418011634519,0.022744171805974718,0.31636268206272145,0.005336132616017146,0.09465074574640249
82,83.0,111th St,0.09811492164433341,0.13331819214172155,0.35419032477856005,0.0035203270497388144,0.06616700734347793,0.0059050647285941405,0.33878416231357406
83,84.0,W 4th St - Washington Sq (Lower),0.032303512126396296,0.020302908322431316,0.10176612659756466,0.0011321324343363188,0.7972225017610949,0.004201469256314783,0.04307134950186173
84,85.0,51st St,0.059553864776067784,0.01787999308317482,0.16133494725920802,0.0021096316790593117,0.7358810306069514,0.001072107902472765,0.02216842469306588
85,86.0,86th St,0.08540794878222804,0.035154366816437514,0.06496712112154579,0.009564764641224906,0.7399193937173381,0.014135025165358582,0.05085137975586709
86,87.0,233rd St,0.05960293860416302,0.6314063319923037,0.02925485394437642,0.043335665558859544,0.03406506909218121,0.007302781178940004,0.19503235962917614
87,88.0,66th St - Lincoln Ctr,0.0557035782763515,0.016061156901317264,0.10241788889165566,0.0007719315720012949,0.7877188176996439,0.001593665180905899,0.03573296147812446
88,89.0,Hunts Point Ave,0.14999348421006906,0.2261413492029017,0.010251509491334,0.0645931975153121,0.012119369271534685,0.003952912558099127,0.5329481777507493
89,90.0,Canal St,0.05362872421695951,0.030863254392666156,0.08469569646040234,0.0,0.7711229946524064,0.0008148714031066972,0.05887445887445888
90,91.0,Middletown Rd,0.1285675269698211,0.05783148982657381,0.04588283490372798,0.002321452956438618,0.3677454595111293,0.005530520278574355,0.3921207155537348
91,92.0,23rd St,0.04446203575433736,0.037007718187215516,0.1525826241836533,0.004221914374299096,0.7175275413945511,0.00702552938848209,0.03717263671746157
92,93.0,Court Sq,0.0925033467202142,0.011378848728246318,0.20803212851405622,0.009370816599732263,0.5668005354752342,0.0,0.11191432396251673
93,94.0,59th St - Columbus Circle,0.054680010736608,0.02918056673952222,0.13186855324207217,0.0007669005713409257,0.7309329345450363,0.0009586257141761571,0.0516124084512443
94,95.0,Hunters Point Ave,0.07374365689965624,0.03306596824357505,0.1979047307251596,0.0057292519233917176,0.6069733180553282,0.0,0.08258307415288918
95,96.0,23rd St,0.07216222754965139,0.06945696879055138,0.11513845206413442,0.0038709393626146435,0.6714980095453845,0.0,0.06787340268766358
96,97.0,Houston St,0.04103568528161276,0.026990875650886162,0.08116371279797449,0.0003344002293030144,0.7991687765728753,0.001719772607844074,0.049586776859504134
97,98.0,104th St,0.11911235211992065,0.06370784039973547,0.376809464325079,0.007715482401352046,0.14835770446028362,0.0,0.2842971562936292
98,99.0,Broad Channel,,,,,,,
99,100.0,Ocean Pkwy,0.06287581080441267,0.009800672316651673,0.06685289522276408,0.0024620046399318214,0.8254817480232943,0.003598314473746508,0.0289285545191989
100,101.0,Vernon Blvd - Jackson Ave,0.07374365689965624,0.03306596824357505,0.1979047307251596,0.0057292519233917176,0.6069733180553282,0.0,0.08258307415288918
101,102.0,68th St - Hunter College,0.04335716974030862,0.007125831137874796,0.07733032241876804,0.0006774557771923222,0.8461422657132104,0.000301091456529921,0.02506586375611592
102,103.0,Queensboro Plz,0.1705019025185722,0.025004529806124297,0.2978800507338286,0.0041674216343540495,0.3361116144229027,0.0,0.16633448088421815
103,104.0,Rockaway Blvd,0.16451289313742845,0.036702661237977226,0.26464861037351745,0.0029503746975865935,0.21207293326252433,0.0007670974213725144,0.31834542986959347
104,105.0,Union Sq - 14th St,0.048129372988184496,0.03398161176538617,0.12812012104624043,0.003450203349973979,0.7457065206915826,0.0031032555270715675,0.03750891463156069
105,106.0,Bedford - Nostrand Aves,0.05313781141595711,0.46357615894039733,0.051718700725323245,0.036463260801009145,0.2895380006307159,0.005045726900031536,0.10052034058656575
106,107.0,15th St - Prospect Park,0.10282217276957313,0.018865061703418975,0.084058264212017,0.007788792231438398,0.7097410479465911,5.057657293141817e-05,0.07667408456402994
107,108.0,7th Ave,0.08953456598961654,0.03165133436560707,0.06731031970124783,0.0031879041807086257,0.7097640950906275,0.0,0.09855178067219236
108,109.0,Ft Hamilton Pkwy,0.061669568404655,0.08329515257032896,0.12471364427746724,0.0016494089617886923,0.6102813158618162,0.00284064876752497,0.11555026115641895
109,110.0,Church Ave,0.049612836273648916,0.058314041669992815,0.25636624890237086,0.001317154945318113,0.4858705196774966,0.0005188792208828929,0.14800031931028979
110,111.0,Beverly Rd,0.029775728794758916,0.5078858885923255,0.07175292037852266,0.02516551700232244,0.187181531422233,0.0030157024506915317,0.1752227113591459
111,112.0,Church Ave,0.05121186350589986,0.6009886254916551,0.027585840331667905,0.037206335707451896,0.10221111937918571,0.001116190071223557,0.17968002551291593
112,113.0,Newkirk Ave,0.03158898557634998,0.3048039098819883,0.19545436484284975,0.007946914610402511,0.33281678388365715,0.005920451384749871,0.12146858982000239
113,114.0,Parkside Ave,0.03680165041759558,0.6238645060393305,0.036735101320999566,0.03620270854823146,0.13645892257012612,0.0,0.12993711110371678
114,115.0,Grand Army Plaza,0.033476246156511194,0.1513576718201897,0.06911783811874757,0.027629812481053225,0.633840024251873,0.003291325624702265,0.08128708154692305
115,116.0,Atlantic Av - Barclay's Center,0.062309443036887534,0.2471335938506463,0.07987289045390132,0.029157899257096234,0.41546785760295446,0.002533602439129128,0.16352471335938507
116,117.0,Rockaway Ave,0.015244469232199293,0.7521224515089546,0.023424428332403793,0.049575509698209085,0.032967713949309044,0.0,0.12666542727892421
117,118.0,Fulton St,0.05492442951694162,0.2821791958905463,0.09251210115578386,0.025338338437222167,0.41059962461720834,0.0004939247258717772,0.13395238565642595
118,119.0,Clinton - Washington Aves,0.04246297005212168,0.36323213286610323,0.07061456462204423,0.0328926057893342,0.39709649871904357,0.0018257310285933036,0.0918754969227598
119,120.0,7th Ave,0.03992195707639202,0.125093801590875,0.06401020561308719,0.02840312171694432,0.6293336334984241,0.002138676271949572,0.11109860423232779
120,121.0,Atlantic Av - Barclay's Center,0.06357375312192538,0.23102247786271096,0.07912661772496783,0.02645122228108681,0.44085370468478013,0.0022326496632104746,0.1567395746613184
121,122.0,Atlantic Av - Barclay's Center,0.06674294431731502,0.1857996440376303,0.08854563946097127,0.01595474192728197,0.45372489193999493,0.003750317823544368,0.18548182049326215
122,123.0,Borough Hall,0.03678600993377484,0.059240480132450334,0.10570157284768211,0.007088162251655629,0.6864134933774835,0.0013451986754966887,0.10342508278145696
123,124.0,Aqueduct Racetrack,0.2628026412325752,0.10154071900220103,0.15979457079970652,0.004108584005869406,0.23668378576669113,0.0013206162876008803,0.23374908290535584
124,125.0,Morris Park,0.10089142857142858,0.1370057142857143,0.09188571428571428,0.018422857142857144,0.3086628571428571,0.0034285714285714284,0.33970285714285714
125,126.0,Pelham Pkwy,0.09138469327482913,0.14243523753269766,0.07653362585435829,0.012572778668466796,0.38123365116867775,0.0031220994008944393,0.2927179141000759
126,127.0,Nostrand Ave,0.015455746367239101,0.6414354909731396,0.04099515631880229,0.029458388375165127,0.2062087186261559,0.004315279612505504,0.062131219726992516
127,128.0,Nevins St,0.0501162313687953,0.19342267195405444,0.10980445781485026,0.005948311226582798,0.5112812799124846,0.0,0.1294270477232326
128,129.0,Eastern Pkwy - Bklyn Museum,0.03849597135183527,0.4611683079677708,0.0609892569382274,0.03860787824529991,0.3231871083258729,0.0017905102954341987,0.07576096687555954
129,130.0,Beverly Rd,0.014360078980434392,0.8393107162089392,0.013929276611021361,0.029581762699694848,0.028827858553222042,0.0015437084903966972,0.0724465984562915
130,131.0,Church Ave,0.019725615998907924,0.827247286874616,0.016620025936796123,0.03934884990785612,0.025424885673332877,0.0,0.07163333560849089
131,132.0,Newkirk Ave,0.013781697905181918,0.8623405260670972,0.02173570641045834,0.02142069617262561,0.026106473460387462,0.0025594581823909276,0.05205544180185856
132,133.0,Brooklyn College - Flatbush Ave,0.014473559738908334,0.7182385772396178,0.05746854602213603,0.02005486708920632,0.100841926024028,0.0019865670229874182,0.08693595686311607
133,134.0,Sterling St,0.03266159323251788,0.6483652872587125,0.02005421824476598,0.030930528791194435,0.20717248587386092,0.0,0.06081588659894829
134,135.0,Crown Hts - Utica Ave,0.008214114586898488,0.7371825586966938,0.009069751523033746,0.038640564035868304,0.09607091518926689,0.002635361763296598,0.10818673420494215
135,136.0,Kingston Ave,0.015075227171160435,0.49956800238343513,0.018888723372560704,0.027111574556830033,0.3331148517801281,0.0018173692834798152,0.10442425145240578
136,137.0,Nassau Ave,0.05161821521312306,0.030274241560580152,0.06042181265437963,0.005953511938691494,0.7974539236177085,0.003103426436126417,0.051174868579390714
137,138.0,Greenpoint Ave,0.05989150891176796,0.022639211779032435,0.06348942765415698,0.0004981733643307871,0.7354145909443153,0.007860068637219086,0.11020701870917746
138,139.0,Marcy Ave,0.15731462925851702,0.025082422910336803,0.026633912987264852,0.024242032452000777,0.6315211067295882,0.005527183399056177,0.12967871226323616
139,140.0,Hewes St,0.1359077532880908,0.02777610954297039,0.04110864212359618,0.027265629691910397,0.6353972734370308,0.0011410726082517566,0.13140351930814967
140,141.0,138th St - Grand Concourse,0.0987950431157558,0.44680486551310605,0.005996230940551653,0.07446747758551768,0.019930329507166923,0.012220889726457655,0.34178516361144423
141,142.0,5th Ave - 53rd St,0.04418290565309666,0.014856260852787961,0.11306193324329539,0.001543507621068879,0.7754196411344781,0.007331661200077175,0.04360409029519583
142,143.0,Lexington Ave - 53rd St,0.058210141471944046,0.015863932602130027,0.14700365601653156,0.001494198060721666,0.7507232554442855,0.0009855348911142904,0.02571928151327293
143,144.0,28th St,0.04198473282442748,0.0328764746703678,0.2113115891741846,0.0032095766828591256,0.6651197085357391,0.00034698126301179735,0.045150936849410135
144,145.0,Herald Sq - 34th St,0.047505560851604706,0.03193517635843661,0.25301874801398155,0.0034953924372418178,0.6178106132824913,0.0027804258023514457,0.0434540832538926
145,146.0,1st Ave,0.06605166890095658,0.04283020154052396,0.13744291199927292,0.0017495626093476631,0.7052100611210834,0.0005453182159005704,0.04617027561291495
146,147.0,Times Sq - 42nd St,0.054731289152654135,0.08638311902406857,0.3016815034619189,0.01813386086383119,0.4785690735245631,0.007583250906693043,0.05291790306627102
147,148.0,Metropolitan Ave,0.1885878686166387,0.02781107648046032,0.054711100455526254,0.03625029968832414,0.5099017022296811,0.005226564373052026,0.17751138815631742
148,149.0,Grand St,0.21764141898370087,0.058354397280571776,0.06236381068595834,0.0513379238211453,0.3940991894012028,0.006580667654493158,0.20962259217292775
149,150.0,Graham Ave,0.127517914574282,0.027365570163064942,0.08367657845737178,0.00214410652824014,0.6694690515149805,0.006093776448682503,0.0837330023133781
150,151.0,Bedford Ave,0.09484137931034482,0.025875862068965517,0.10620689655172413,0.01296551724137931,0.6763586206896551,0.0014344827586206896,0.08231724137931035
151,152.0,Montrose Ave,0.20698497985101966,0.12585989335287173,0.12630764847152684,0.07733952049497293,0.20686286481865918,0.015386494077420931,0.24125859893352872
152,153.0,Long Island City - Court Sq,0.062235649546827795,0.01933534743202417,0.2948640483383686,0.0,0.4561933534743202,0.0,0.1673716012084592
153,154.0,21st St,0.07374365689965624,0.03306596824357505,0.1979047307251596,0.0057292519233917176,0.6069733180553282,0.0,0.08258307415288918
154,155.0,39th Ave,0.16626196257677475,0.02128267390372804,0.3786601914012284,0.006427653192401086,0.26639051564062277,0.0029995714897871734,0.15797743179545778
155,156.0,145th St,0.13254952133056866,0.28545903736709755,0.03269069572506287,0.07731503948471347,0.15701239687651652,0.0036175938589138395,0.3113557153571271
156,157.0,157th St,0.1980858969927411,0.1935274801244383,0.02320255789837539,0.058632907016937436,0.09935620463187003,0.014193743518838576,0.41300120981679916
157,158.0,96th St,0.08771404821280133,0.08403990024937656,0.0801163757273483,0.021895261845386534,0.639833748960931,0.012302576891105569,0.0740980881130507
